2023-10-13 16:17:17,706 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:35:01,240 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:35:01,240 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:35:01,240 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:55:57
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13878684
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 1
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: e812404a884329d2cac46cfc7110aa70
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:35:01,241 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 1-4.8
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/10
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 18:06:15
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13940068
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 0
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming fpgainfo... 
2023-10-13 16:35:01,242 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done!
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 0xAA995566 found at offset 0x00000014
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30022001 found at offset 0x00000008
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing TIMER: 0x7FFFFFFF (0xFFFFFF7F)
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30020001 found at offset 0x00000001
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing address: 0x00FF8000 (0x0080FF00)
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30008001 found at offset 0x00000001
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing IPROG: 0x0000000F (0x0F000000)
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wrote: 65536
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting U-Boot
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/ubootbin.md5 /mnt/board_storage/checksums/ubootbin.md5 match - U-Boot is good
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 U-Boot environment is good
2023-10-13 16:35:01,243 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-Kernel
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/kernel.md5 /mnt/board_storage/checksums/kernel.md5 match - Recovery-Kernel is good
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-RamDisk
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/initrd.md5 /mnt/board_storage/checksums/initrd.md5 match - Recovery-RamDisk is good
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-DeviceTree
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/imx6q-ph069-09.dtb.md5 /mnt/board_storage/checksums/imx6q-ph069-09.dtb.md5 match - Recovery-DeviceTree is good
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:35:01,244 - MainThread - INFO -: [flash_upgrade_script.sh]	 Updates made...
2023-10-13 16:35:01,244 - MainThread - INFO -: ---------- End of flash_upgrade.sh output ----------
2023-10-13 16:35:01,244 - MainThread - INFO -: qx-020264 set_operating_mode (dual firmware flash mode)
2023-10-13 16:35:01,244 - MainThread - INFO -: qx-020264 	Flash partition contents before: OperationMode.SDI OperationMode.IP_2110
2023-10-13 16:35:02,043 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:02,044 - MainThread - INFO -: [dump_stored_designs.sh]	 8 1
2023-10-13 16:35:02,044 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2110 (8), Backup (Inactive): OperationMode.SDI (1)
2023-10-13 16:35:02,044 - MainThread - INFO -: qx-020264 	Flash partition contents after : (<OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>, <OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>)
2023-10-13 16:35:02,044 - MainThread - INFO -: qx-020264 	Flash partition order: [1, 1, 0]
2023-10-13 16:35:02,044 - MainThread - INFO -: qx-020264 	Flash jump to: 0x00FF8000
2023-10-13 16:35:02,801 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:02,801 - MainThread - INFO -: [dump_stored_designs.sh]	 8 1
2023-10-13 16:35:02,801 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2110 (8), Backup (Inactive): OperationMode.SDI (1)
2023-10-13 16:35:02,860 - MainThread - INFO -: qx-020264 - Unit is currently running v4.8 in SDI mode
2023-10-13 16:35:03,604 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:03,605 - MainThread - INFO -: [dump_stored_designs.sh]	 8 1
2023-10-13 16:35:03,605 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.IP_2110 (8), Backup (Inactive): OperationMode.SDI (1)
2023-10-13 16:35:03,605 - MainThread - INFO -: Setting dual flash designs to OperationMode.SDI & OperationMode.CURRENT
2023-10-13 16:35:03,605 - MainThread - INFO -: FPGA designs in flash are currently OperationMode.IP_2110 & OperationMode.SDI
2023-10-13 16:35:03,605 - MainThread - INFO -: Store single FPGA design into flash (Using "boot" var (1))
2023-10-13 16:35:03,605 - MainThread - INFO -: SSH command line: /usr/bin/flash_upgrade.sh 1
2023-10-13 16:35:07,263 - MainThread - INFO -: ---------- Start of flash_upgrade.sh output ----------
2023-10-13 16:35:07,264 - MainThread - INFO -: [flash_upgrade_script.sh]	 Primary design selected from command line as:  1
2023-10-13 16:35:07,264 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing FPGA partition layout
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 Desired boot design is in partition A
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 Staging secondary FPGA for verification
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 Calcing wanted checksums
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 flash dev - image file - ref checksum - current checksum
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/1 - /opt/checksums/1.bin.md5 - /dev/mtd1
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd0 - /opt/imgs/8 - /opt/checksums/8.bin.md5 - /dev/mtd1
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd2 - /opt/imgs/ubootbin
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:35:07,265 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd3
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd4 - /opt/imgs/imx6q-ph069-09.dtb
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd6 - /opt/imgs/kernel
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd7 - /opt/imgs/initrd
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 current: 
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/mtd10 - /opt/imgs/machxo.jed
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 /dev/ - /opt/imgs/fp_machxo.jed
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 Checking Mezzanine MachXO2
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 MachXO2 MD5 sums match
2023-10-13 16:35:07,266 - MainThread - INFO -: [flash_upgrade_script.sh]	 PH069 FPGA upgrade
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 Creating fpgaInfo... 
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wanted design in partition 0, setting active partition to 0
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 Active partition found - activePart is: 0
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 Created as: 
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: e812404a884329d2cac46cfc7110aa70
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 1-4.8
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:35:07,267 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/10
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 18:06:15
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13940068
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 0
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 md5sum: 064505a6dc646981883996e2cbaa579d
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 mezzanine: 0 3 4 5 6 7 8 9 10 11 12 13 14 15
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 machXO2: 0 1 2 262146 262147 262148 262149 262150 262151
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 design: qx_ph069_common_top
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 version: 8-4.8
2023-10-13 16:35:07,268 - MainThread - INFO -: [flash_upgrade_script.sh]	 vivado: 2020.2
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 device: xcku040-ffva1156-1-c
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 date: 2023/01/05
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 time: 15:55:57
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 size: 13878684
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 partition: 1
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 Programming fpgainfo... 
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 Done!
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 0xAA995566 found at offset 0x00000014
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30022001 found at offset 0x00000008
2023-10-13 16:35:07,269 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing TIMER: 0x00000000 (0x00000000)
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30020001 found at offset 0x00000001
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Writing address: 0x00000000 (0x00000000)
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 0x30008001 found at offset 0x00000001
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Clearing IPROG
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Wrote: 65536
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting U-Boot
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/ubootbin.md5 /mnt/board_storage/checksums/ubootbin.md5 match - U-Boot is good
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 U-Boot environment is good
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-Kernel
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/kernel.md5 /mnt/board_storage/checksums/kernel.md5 match - Recovery-Kernel is good
2023-10-13 16:35:07,270 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-RamDisk
2023-10-13 16:35:07,271 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/initrd.md5 /mnt/board_storage/checksums/initrd.md5 match - Recovery-RamDisk is good
2023-10-13 16:35:07,271 - MainThread - INFO -: [flash_upgrade_script.sh]	 Inspecting Recovery-DeviceTree
2023-10-13 16:35:07,271 - MainThread - INFO -: [flash_upgrade_script.sh]	 MD5 sums /opt/checksums/imx6q-ph069-09.dtb.md5 /mnt/board_storage/checksums/imx6q-ph069-09.dtb.md5 match - Recovery-DeviceTree is good
2023-10-13 16:35:07,271 - MainThread - INFO -: [flash_upgrade_script.sh]	 
2023-10-13 16:35:07,271 - MainThread - INFO -: [flash_upgrade_script.sh]	 Updates made...
2023-10-13 16:35:07,271 - MainThread - INFO -: ---------- End of flash_upgrade.sh output ----------
2023-10-13 16:35:07,271 - MainThread - INFO -: qx-020264 set_operating_mode (dual firmware flash mode)
2023-10-13 16:35:07,271 - MainThread - INFO -: qx-020264 	Flash partition contents before: OperationMode.IP_2110 OperationMode.SDI
2023-10-13 16:35:08,022 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:08,022 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:35:08,023 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:35:08,023 - MainThread - INFO -: qx-020264 	Flash partition contents after : (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:35:08,023 - MainThread - INFO -: qx-020264 	Flash partition order: [0, 0, 1]
2023-10-13 16:35:08,023 - MainThread - INFO -: qx-020264 	Flash jump to: 0x00000000
2023-10-13 16:35:08,763 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:08,763 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:35:08,763 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:35:08,838 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_rapid_switch
Ended: 2023-10-13 16:35:08.765663
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:35:08 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:35:08 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-13 16:35:08,849 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:35:09,264 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.17 Hostname: qx-020264)
2023-10-13 16:35:09,801 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: System/test_dual_flash.py::TestDualFlashSuite::test_empty_flash_w_reboot
Started: 2023-10-13 16:35:09.713716
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:35:09 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.17',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 16:35:09 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-13 16:35:10,546 - MainThread - INFO -: [dump_stored_designs.sh]	 Metadata in: /dev/mtd1
2023-10-13 16:35:10,546 - MainThread - INFO -: [dump_stored_designs.sh]	 1 8
2023-10-13 16:35:10,546 - MainThread - INFO -: qx-020264 - Boot (Active): OperationMode.SDI (1), Backup (Inactive): OperationMode.IP_2110 (8)
2023-10-13 16:35:10,546 - MainThread - INFO -: Before clear_fpga_designs, FPGA designs are: (<OperationMode.SDI: OperationModeEntry(fpga_design=1, system_mode=1)>, <OperationMode.IP_2110: OperationModeEntry(fpga_design=8, system_mode=3)>)
2023-10-13 16:35:10,931 - MainThread - INFO -: Uploaded temporary script to /tmp/tmpg8fbe9ec.sh
2023-10-13 16:35:11,298 - MainThread - INFO -: Changed file permissions of /tmp/tmpg8fbe9ec.sh to 755
2023-10-13 16:35:11,299 - MainThread - INFO -: Running remote script: /tmp/tmpg8fbe9ec.sh 
