2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:29:46 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:29:46 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 14:29:47,414 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:29:47,910 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:29:48,353 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:29:48,816 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:29:49,359 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-40_non_manual_non_matching_FlowConfigs_single_rx]
Started: 2023-10-13 14:29:49.298776
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:29:48 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:29:48 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 14:29:49,360 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 14:29:50,203 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 14:29:50,618 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 14:29:51,419 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 14:30:01,946 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 14:30:11,975 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 14:30:37,009 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 14:30:37,029 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 14:30:37,711 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 14:30:39,350 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 14:30:50,932 - MainThread - INFO -: PID for process qx_server is 805
2023-10-13 14:30:52,354 - MainThread - INFO -: PID for process qx_client is 751
2023-10-13 14:30:52,354 - MainThread - INFO -: All critical processes are ready.
2023-10-13 14:30:52,360 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefac2ad730>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 14:31:02,385 - MainThread - INFO -: Rest API is responding
2023-10-13 14:31:02,465 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:31:02 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 14:31:03,088 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 14:31:03,672 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 14:31:03,739 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 14:31:03,740 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 14:31:03,741 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 14:31:03,742 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 14:31:03,743 - MainThread - INFO -: All important ports are listening
2023-10-13 14:31:03,744 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.40', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.40', 0))]
2023-10-13 14:31:03,744 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 14:31:44,847 - MainThread - INFO -: Creating a temporary StateSnapshot: 4f3d97cb-2466-4ab3-9dce-bd4c7d95618e
2023-10-13 14:31:45,499 - MainThread - INFO -: Found file 4f3d97cb-2466-4ab3-9dce-bd4c7d95618e.preset in remote folder /transfer/presets
2023-10-13 14:31:45,540 - MainThread - INFO -: Remote file '4f3d97cb-2466-4ab3-9dce-bd4c7d95618e.preset' has been copied to /tmp/tmpwlrnqpo6/4f3d97cb-2466-4ab3-9dce-bd4c7d95618e
2023-10-13 14:31:45,544 - MainThread - INFO -: -- Setup stage: Calling _add_non_matching_non_manual_flow_configs
2023-10-13 14:31:45,545 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 14:31:45,564 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 14:31:48,980 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 14:31:48,989 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:31:49,117 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:31:49,187 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:31:49,250 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:31:49,311 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:31:49,373 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:31:49,434 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:31:49,522 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:31:49,586 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:31:49,664 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:31:49,738 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:31:49,811 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:31:49,876 - MainThread - INFO -: Creating a temporary StateSnapshot: 5221293f-efc6-4961-b109-bd85410f03ce
2023-10-13 14:31:50,628 - MainThread - INFO -: Found file 5221293f-efc6-4961-b109-bd85410f03ce.preset in remote folder /transfer/presets
2023-10-13 14:31:50,648 - MainThread - INFO -: Remote file '5221293f-efc6-4961-b109-bd85410f03ce.preset' has been copied to /tmp/tmpwgvuff19/5221293f-efc6-4961-b109-bd85410f03ce
2023-10-13 14:31:50,651 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211040
2023-10-13 14:31:50,652 - MainThread - INFO -: *** Flow Configs - configs211040 *****************
2023-10-13 14:31:50,652 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:31:50,652 - MainThread - INFO -: 100,192.168.10.4,239.4.40.1,20000,20000,0,,0+4|475|false
2023-10-13 14:31:50,652 - MainThread - INFO -: 100,192.168.10.4,239.4.40.2,20000,20000,0,,1+4|475|false
2023-10-13 14:31:50,652 - MainThread - INFO -: ***************************************************
2023-10-13 14:31:50,652 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 3, expecting 3
2023-10-13 14:31:50,652 - MainThread - INFO -: Removing temporary StateSnapshot: 5221293f-efc6-4961-b109-bd85410f03ce
2023-10-13 14:31:50,742 - MainThread - INFO -: Removing temporary StateSnapshot: 4f3d97cb-2466-4ab3-9dce-bd4c7d95618e
2023-10-13 14:31:50,776 - MainThread - INFO -: Trigger deactivations on all receivers
2023-10-13 14:31:50,785 - MainThread - INFO -: PATCHing receiver: ed99e469-b697-5f7f-a52a-d5edde1592d8 (SFP E Rx:VID)
2023-10-13 14:31:50,861 - MainThread - INFO -: PATCHing receiver: 9fee6d7f-7af4-5eb5-95c4-9a4783b80644 (SFP E Rx:AUD 1)
2023-10-13 14:31:50,922 - MainThread - INFO -: PATCHing receiver: d89f624f-8c02-53d6-b321-0d7ed9692335 (SFP E Rx:AUD 2)
2023-10-13 14:31:50,988 - MainThread - INFO -: PATCHing receiver: 3e28c8ce-92f5-5870-b91c-b946bb298df1 (SFP E Rx:AUD 3)
2023-10-13 14:31:51,061 - MainThread - INFO -: PATCHing receiver: a3ed6f42-3b1d-58cd-8d0f-45f1ad4c923a (SFP E Rx:AUD 4)
2023-10-13 14:31:51,130 - MainThread - INFO -: PATCHing receiver: dc885017-8f23-5ce2-986e-cd878231b5d2 (SFP E Rx:ANC)
2023-10-13 14:31:51,212 - MainThread - INFO -: PATCHing receiver: efe2bee1-a6fe-5265-b325-beca03e9bdfd (SFP F Rx:VID)
2023-10-13 14:31:51,283 - MainThread - INFO -: PATCHing receiver: 768c0573-306e-5a33-8b3b-6a73127792b5 (SFP F Rx:AUD 1)
2023-10-13 14:31:51,353 - MainThread - INFO -: PATCHing receiver: 3f3530ce-4aa0-5107-ba9a-13c9202c830a (SFP F Rx:AUD 2)
2023-10-13 14:31:51,413 - MainThread - INFO -: PATCHing receiver: a691dc83-37d5-59b2-a8fe-4a81cb745e86 (SFP F Rx:AUD 3)
2023-10-13 14:31:51,480 - MainThread - INFO -: PATCHing receiver: 0878b226-696a-5cc7-b677-f90968d39587 (SFP F Rx:AUD 4)
2023-10-13 14:31:51,542 - MainThread - INFO -: PATCHing receiver: 2cef0a29-3bef-5353-b95f-bc678ed662da (SFP F Rx:ANC)
2023-10-13 14:31:51,599 - MainThread - INFO -: Create a new preset to get the state from
2023-10-13 14:31:51,600 - MainThread - INFO -: Creating a temporary StateSnapshot: 6b07af93-beda-4c67-a104-d22d0a29e4a6
2023-10-13 14:31:52,255 - MainThread - INFO -: Found file 6b07af93-beda-4c67-a104-d22d0a29e4a6.preset in remote folder /transfer/presets
2023-10-13 14:31:52,285 - MainThread - INFO -: Remote file '6b07af93-beda-4c67-a104-d22d0a29e4a6.preset' has been copied to /tmp/tmpnvj1ff89/6b07af93-beda-4c67-a104-d22d0a29e4a6
2023-10-13 14:31:52,291 - MainThread - INFO -: *** Flow Configs post deactivation- configs211040 *****************
2023-10-13 14:31:52,291 - MainThread - INFO -: FILLERVALUE
2023-10-13 14:31:52,291 - MainThread - INFO -: 100,192.168.10.4,239.4.40.1,20000,20000,0,,0+4|475|false
2023-10-13 14:31:52,291 - MainThread - INFO -: 100,192.168.10.4,239.4.40.2,20000,20000,0,,1+4|475|false
2023-10-13 14:31:52,292 - MainThread - INFO -: ***************************************************
2023-10-13 14:31:52,292 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 3, expecting 3
2023-10-13 14:31:52,294 - MainThread - INFO -: Removing temporary StateSnapshot: 6b07af93-beda-4c67-a104-d22d0a29e4a6
2023-10-13 14:31:52,352 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-40_non_manual_non_matching_FlowConfigs_single_rx]
Ended: 2023-10-13 14:31:52.317054
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:31:51 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:31:51 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 14:31:52,359 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:31:52,902 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:31:53,345 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:31:53,873 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.40 Hostname: qx-022160)
2023-10-13 14:31:54,373 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_lots_of_nmos_connections[2110-20_lots_of_nmos_connections_dual_rx]
Started: 2023-10-13 14:31:54.327900
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 13:31:53 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.40',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
